P178: [Heading 1]  第5章　系统实现
P291: [Normal]  场地管理比较简单。管理员可以在后台录入和编辑场地信息，包括场地名称、类型、难度等级和容纳人数。系统预置了初级雪道、中级雪道、高级雪道和自由式公园等场地数据。雪道类型的场地包含在门票里不用另外收费，自由式公园则需要额外收费。用户可以查看各场地的状态信息，对需要付费的场地进行在线预约。
P292: [Normal]  在工作人员的日常操作中，归还处理是最为频繁的业务操作之一。当顾客归还租赁的雪具时，工作人员需在系统的订单列表页面中查找对应的租赁订单，点击“确认归还”按钮。系统接收到归还确认操作后，将该订单状态由“使用中”更新为“已归还”，同时自动恢复对应商品的可用库存数量。以下为后端处理归还操作的核心代码：
P293: [Normal] [IMG] (no text)
P294: [Normal]  图5.5　工作人员后台页面
P295: [Normal]  核心代码：
P296: [Normal]  @PutMapping("/{id}/return")
P297: [Normal]  public Result<Boolean> returnEquipment(
P298: [Normal]  @PathVariable Long id) {
P299: [Normal]  RentalOrder order =
P300: [Normal]  rentalOrderService.getById(id);
P301: [Normal]  if (order == null) {
P302: [Normal]  return Result.error("订单不存在");
P303: [Normal]  }
P304: [Normal]  if (order.getOrderStatus() != 1) {
P305: [Normal]  return Result.error(
P306: [Normal]  "当前状态不允许归还");
P307: [Normal]  }
P308: [Normal]  order.setOrderStatus(2);
P309: [Normal]  order.setRentalEndTime(new Date());
P310: [Normal]  Product product = productService
P311: [Normal]  .getById(order.getProductId());
P312: [Normal]  product.setAvailableQuantity(
P313: [Normal]  product.getAvailableQuantity() + 1);
P314: [Normal]  productService.update(product);
P315: [Normal]  rentalOrderService.update(order);
P316: [Normal]  return Result.success(true);
P317: [Normal]  }
P318: [Normal]  工作人员后台采用左侧导航加右侧内容区域的布局方式，菜单项根据角色权限进行了精简。商品管理页面提供按名称和分类检索的功能，租赁订单页面支持按状态筛选并可直接执行归还操作。
P319: [Normal]  工作人员的主要操作权限涵盖租赁订单管理、商品信息查看、场地状态管理等方面。
P320: [Normal]  工作人员在系统中主要负责前台业务操作，登录后台后可使用商品信息管理、租赁订单处理及场地状态查看等功能。
P321: [Normal] [IMG] (no text)
P322: [Normal]  图5.6	工作人员模块的实现
P323: [Normal]  核心代码：
P324: [Normal]  @GetMapping("/page/condition")
P325: [Normal]  public Result<PageResult<RentalOrder>>
P326: [Normal]  pageByCondition(
P327: [Normal]  @RequestParam(required = false)
P328: [Normal]  String orderNo,
P329: [Normal]  @RequestParam(required = false)
P330: [Normal]  Integer status,
P331: [Normal]  @RequestParam(defaultValue = "1")
P332: [Normal]  Integer pageNum,
P333: [Normal]  @RequestParam(defaultValue = "10")
P334: [Normal]  Integer pageSize) {
P335: [Normal]  PageResult<RentalOrder> result =
P336: [Normal]  rentalOrderService.pageByCondition(
P337: [Normal]  orderNo, null, null,
P338: [Normal]  status, pageNum, pageSize);
P339: [Normal]  return Result.success(result);
P340: [Normal]  }
P342: [Heading 2]  5.5　系统安全实现
P343: [Normal]  系统的安全控制主要体现在以下几个方面：
P344: [Normal]  密码加密存储：用户密码在注册时通过BCryptPasswordEncoder进行加密后才保存到数据库中，BCrypt是一种单向加密算法，即使数据库被泄露也无法直接获取用户的明文密码。
P345: [Normal]  JWT Token认证：系统配置了JwtAuthenticationFilter过滤器，对每个HTTP请求进行Token的解析和验证。前端在每次请求时会在Authorization请求头中携带Bearer Token，后端过滤器从中提取Token并验证，验证通过后将用户信息设置到Security上下文中。
P346: [Normal]  前端路由守卫：前端在路由配置中使用了beforeEach全局守卫，检查目标路由是否需要登录权限以及当前用户的角色是否有权限访问。如果用户未登录会被重定向到登录页面；如果角色不匹配会被重定向到自己角色对应的首页。
P347: [Normal]  跨域配置：由于前后端分别运行在不同的端口（前端5173，后端8080），需要处理跨域请求的问题。后端通过CorsConfig配置类来允许跨域访问。
P348: [Normal]  前端路由守卫核心逻辑：
P349: [Normal]  核心代码：
P350: [Normal]  router.beforeEach((to, from, next) => {
P351: [Normal]  const userStore = useUserStore()
P352: [Normal]  const token = userStore.token
P353: [Normal]  const role = userStore.userInfo?.role
P354: [Normal]  if (to.meta.requiresAuth && !token) {
P355: [Normal]  ElMessage.warning('请先登录')
P356: [Normal]  next('/login')
P357: [Normal]  return
P358: [Normal]  }
P359: [Normal]  if (to.meta.roles &&
P360: [Normal]  !to.meta.roles.includes(role)) {
P361: [Normal]  ElMessage.error('无权限访问')
P362: [Normal]  const target = role === 'user'
P363: [Normal]  ? '/home'
P364: [Normal]  : '/admin/dashboard'
P365: [Normal]  next(target)
P366: [Normal]  return
P367: [Normal]  }
P368: [Normal]  next()
P369: [Normal]  })
