[7] Style:Normal | 本科毕业论文（设计）
[70] Style:Normal | 本论文共七章，各章内容安排如下：第一章是绪论部分，介绍课题的研究背景和意义，梳理了国内外在滑雪场管理信息化方面的现状。第二章对开发中用到的核心技术做了介绍，包括Spring Boot、MyBatis、MySQL、Redis、JWT、Vue等。第三章是需求分析，详细分析了系统应具备的功能模块和非功能需求，并按角色绘制了用例图。第四章是系统设计，介绍了总体架构、前后端技术方案和数据库表结构设计。第五章
[71] Style:Heading 1 | 第2章　相关技术介绍
[72] Style:Heading 2 | 2.1　Spring Boot框架
[73] Style:Normal | Spring Boot是Pivotal团队提供的用于简化Spring应用开发的框架[9]。在传统的Spring项目中，开发者需要写大量的XML配置文件，比较麻烦。Spring Boot通过"约定优于配置"的理念，大幅减少了配置工作量，开发者只需要引入相应的Starter依赖，框架就会自动完成大部分配置[6]。
[74] Style:Normal | 本系统使用的是Spring Boot 2.7版本。选这个版本主要是因为比较成熟稳定，网上的教程和文档也比较多，碰到问题好找答案。在项目里，Spring Boot主要负责三件事：一是作为Web服务器，内嵌了Tomcat不用额外部署；二是管理各个组件之间的依赖关系；三是通过application.yml文件集中管理各种配置参数。
[75] Style:Heading 2 | 2.2　MyBatis持久层框架
[76] Style:Normal | MyBatis是一个比较流行的Java持久层框架，它的定位介于JDBC和Hibernate之间[11]。跟直接写JDBC相比，MyBatis封装了底层的数据库连接和结果集映射，不用写那些重复的代码；跟Hibernate相比，MyBatis给了开发者更大的SQL控制权，可以自己写SQL语句。
[77] Style:Normal | 在本项目中，每个数据库表对应一个Mapper接口和一个XML文件，接口里定义方法，XML里写具体的SQL。比如用户表对应的就是UserMapper接口和UserMapper.xml。MyBatis支持动态SQL，做条件分页查询的时候，可以根据实际传入的参数灵活拼接查询语句，比如商品列表可以按名称、分类任意组合筛选。
[78] Style:Heading 2 | 2.3　MySQL数据库
[79] Style:Normal | MySQL是目前全球使用很广泛的开源关系型数据库[14]。它性能不错，运行稳定，而且免费使用，比较适合中小型项目[1]。本系统使用MySQL 8.0版本，这个版本默认采用utf8mb4编码，可以很好地存储中文字符。
[80] Style:Normal | 系统的数据库名为ski_resort，共创建了9张业务表，使用InnoDB作为存储引擎，支持事务操作。所有表都采用了BIGINT类型的自增主键，并且设置了create_time和update_time字段来记录数据的创建和更新时间。
[81] Style:Heading 2 | 2.4　Redis缓存
[82] Style:Normal | Redis是一个开源的内存数据存储系统，因为数据都存在内存里，读写速度比传统数据库快很多[3]。在本系统中，Redis主要用于缓存统计概览数据和热门排行榜等不经常变化的数据。通过引入spring-boot-starter-data-redis依赖，可以很方便地在Spring Boot项目中使用Redis。项目中还对Redis的序列化方式做了配置，用Jackson替代默认的JDK序列化，这样存在Re
[83] Style:Heading 2 | 2.5　JWT身份认证
[84] Style:Normal | JWT全称是JSON Web Token，是一种用于在各方之间安全传递信息的开放标准[15]。在本系统中，JWT用于实现用户的身份认证。工作流程是这样的：用户登录成功后，服务端生成一个包含用户ID、用户名和角色信息的Token返回给前端；前端收到Token后存在本地，之后每次发请求都在HTTP头部带上这个Token；服务端收到请求后验证Token的有效性，确认用户身份。本项目使用的JWT库是jjw
[85] Style:Heading 2 | 2.6　Vue前端框架
[86] Style:Normal | Vue是一个构建用户界面的渐进式JavaScript框架，在国内Web开发中使用率很高[5][10]。本系统使用Vue 3版本，相比Vue 2，它在性能和TypeScript支持方面都有改进。前端项目使用Vite作为构建工具，启动速度比传统的Webpack快很多。UI组件库用的Element Plus[12]，提供了表格、表单、对话框、分页器等组件，开发效率比较高。状态管理用Pinia，用来在不同
[87] Style:Heading 2 | 2.7　其他相关技术
[88] Style:Normal | （1）Lombok：一个Java工具库，通过注解的方式自动生成实体类的getter、setter、构造方法等代码，省去了手工编写的工作量。
[89] Style:Normal | （2）Knife4j：基于Swagger的API文档生成工具，可以自动根据Controller中的注解生成在线接口文档，方便前后端开发人员联调。
[90] Style:Normal | （3）Spring Security：Spring生态中的安全框架，本项目主要使用它提供的BCryptPasswordEncoder来对用户密码进行加密存储。
[91] Style:Normal | （4）Axios：基于Promise的HTTP客户端库，用于前端向后端发送请求[2]。项目中对Axios进行了二次封装，请求拦截器会自动从Pinia Store中取出Token加到请求头里，响应拦截器统一处理后端返回的错误码，如果Token过期就自动跳转到登录页面。
[92] Style:Heading 1 | 第3章　系统需求分析
[93] Style:Heading 2 | 3.1　系统概述
[94] Style:Normal | 飞跃滑雪场管理系统是一个面向中小型滑雪场运营管理需求的Web应用系统。系统的使用者按角色分为四类：管理员、教练、工作人员和普通用户。管理员拥有最高权限，可以管理所有业务数据；教练可以查看和管理自己的课程及学员预约；工作人员负责日常的雪具租赁办理和订单处理等前台业务；普通用户则可以浏览滑雪场的各项服务信息，进行商品租赁、教练预约、课程报名和场地预约等操作。
[95] Style:Normal | 在做需求调研的时候，主要参考了几个方面的资料：一是网上一些滑雪场的官方网站，看了它们提供的在线服务有哪些；二是查阅了一些关于体育场馆管理系统的论文，了解了这类系统通常需要具备什么功能；三是向身边去过滑雪场的同学了解了他们作为消费者的需求和体验。综合这些信息，确定了系统的主要功能模块和各角色的操作权限。
[96] Style:Heading 2 | 3.2　功能需求分析
[97] Style:Normal | 根据对滑雪场实际业务的调研，本系统按照四种角色组织功能模块，系统总体功能结构如图3.1所示：
[99] Style:Normal | 图3.1　系统功能结构图
[100] Style:Heading 3 | 3.2.1　管理员功能
[101] Style:Normal | 管理员是系统的最高权限角色，登录后台管理界面后可以进行所有管理操作。用户管理模块可以查看所有注册用户的列表，支持按用户名、手机号等条件搜索，可以新增用户、编辑用户信息、禁用或启用用户账号、为用户分配不同的角色。教练管理模块可以录入教练的基本信息（姓名、等级、专长、课时费等），更新教练的在职/休假状态。课程管理模块可以发布新课程、编辑现有课程信息、更新课程状态。场地管理模块可以录入和编辑场地信息，切
[102] Style:Heading 3 | 3.2.2　教练功能
[103] Style:Normal | 教练使用自己的账号登录后台，看到的是教练专属的功能菜单。“我的课程”面展示教练自己负责教授的所有课程列表，可以查看每门课程的详细信息和报名学员名单。“员预约”面列出学员对该教练的所有预约记录，教练可以对待确认的预约进行确认或取消操作。在个人中心页面，教练可以查看与自己相关的统计数据（如本月课时数、预约次数等），也可以修改自己的个人资料和登录密码。
[104] Style:Heading 3 | 3.2.3　工作人员功能
[105] Style:Normal | 工作人员是滑雪场前台业务的日常操作人员，相当于柜台工作人员。工作人员登录后台后，主要的工作内容包括：为到场的顾客办理雪具和装备的租赁手续，登记租赁信息并生成订单；当顾客归还商品时，确认归还并更新订单状态；查看当前所有的租赁订单列表，了解在租和待归还的商品情况；管理商品库存，及时更新商品的可用数量和状态（如把损坏的雪具标记为维修中）；还可以查看各场地的实时使用情况。
[106] Style:Heading 3 | 3.2.4　普通用户功能
[107] Style:Normal | 普通用户是系统的最终使用者，通过前台页面来使用系统。首先需要注册一个账号并登录，登录后可以浏览系统中的各种信息：在商品租赁页面查看可租赁的雪具和装备列表，选择需要的商品提交租赁订单；在教练预约页面浏览各位教练的等级、专长和课时费信息，选择合适的教练提交预约；在滑雪课程页面浏览所有开放报名的课程，选择感兴趣的课程报名参加；在场地信息页面查看各场地的状态和详情，对需要预约的场地进行预约。此外在个人中心
[108] Style:Heading 2 | 3.3　非功能需求
[109] Style:Normal | （1）性能需求：系统页面的平均响应时间应控制在2秒以内，对于数据量较大的列表查询应支持分页功能，避免一次性加载太多数据导致页面卡顿。
[110] Style:Normal | （2）安全需求：用户密码必须加密存储，不能以明文形式保存在数据库中；接口调用需要携带有效的Token进行身份验证，防止未授权的访问。
[111] Style:Normal | （3）兼容性需求：系统前端应兼容主流浏览器，包括Chrome、Firefox、Edge等。由于前端使用了Vue 3和Element Plus，这些框架本身对现代浏览器有比较好的兼容性。需要注意的是IE浏览器不支持，因为Vue 3已经放弃了对IE的支持。
[112] Style:Normal | （4）可维护性需求：代码结构要清晰，采用分层架构，各层之间职责明确。后端严格按照Controller-Service-Mapper三层架构来组织代码，每层只做自己应该做的事，不越级调用。前端按功能模块分目录放置页面组件，API调用统一封装在api目录下。
[113] Style:Normal | （5）易用性需求：系统界面应简洁明了，操作流程符合用户习惯。列表页面提供搜索和筛选功能，帮助用户快速定位数据。重要操作（如删除）需要弹出确认对话框进行二次确认，防止误操作。操作完成后应有明确的成功或失败提示，使用Element Plus的ElMessage组件在页面顶部展示提示信息。表单提交前应进行前端验证，对必填项、格式等进行检查，减少无效请求。
[114] Style:Heading 2 | 3.4　用例分析
[115] Style:Normal | 根据功能需求分析，按照四种用户角色分别进行用例分析。
[116] Style:Heading 3 | 3.4.1　管理员用例
[117] Style:Normal | 表3.1　管理员用例描述
[120] Style:Normal | 图3.2　管理员用例图
[121] Style:Heading 3 | 3.4.2　教练用例
[122] Style:Normal | 表3.2　教练用例描述
[124] Style:Normal | 图3.3　教练用例图
[125] Style:Heading 3 | 3.4.3　工作人员用例
[126] Style:Normal | 表3.3　工作人员用例描述
[128] Style:Normal | 图3.4　工作人员用例图
[129] Style:Heading 3 | 3.4.4　普通用户用例
[130] Style:Normal | 表3.4　普通用户用例描述
[132] Style:Normal | 图3.5　普通用户用例图
[135] Style:Heading 1 | 第4章　系统设计
[136] Style:Heading 2 | 4.1　系统总体架构设计
[137] Style:Normal | 系统架构的选择对整个项目的开发效率和后续维护都有很大影响。经过对比分析，本系统采用了前后端分离的B/S（Browser/Server）架构。B/S架构的优势是用户不需要安装客户端软件，只要有浏览器就可以使用系统，方便部署和更新。系统在逻辑上分为三个层次：表现层（前端Vue应用）、业务逻辑层（后端Spring Boot服务）和数据层（MySQL数据库和Redis缓存）。
[139] Style:Normal | 图4.1　系统总体架构图
[140] Style:Normal | 系统的请求处理流程大致是这样的：用户在浏览器中进行操作，前端Vue应用将操作转化为HTTP请求，通过Axios发送到后端的Controller层；Controller接收到请求后调用Service层来处理业务逻辑，Service层根据需要调用Mapper层来操作数据库；处理完成后将结果逐层返回，最终以JSON格式响应给前端，前端再将数据渲染到页面上。
[141] Style:Normal | 选择前后端分离这种架构方式，主要有两个考虑。一个是开发效率，前端和后端可以各自独立开发，互不影响，只要约定好接口格式就行。另一个是部署灵活性，前端可以单独部署到Nginx上，后端也可以独立部署和扩展。
[142] Style:Heading 2 | 4.2　后端架构设计
[143] Style:Normal | 后端项目的包结构遵循标准的MVC分层模式，各包的职责如下表所示：
[144] Style:Normal | 表4.1　后端项目包结构说明
[146] Style:Normal | 所有接口采用RESTful风格，返回结果用Result类统一包装，包含code（状态码，200表示成功，其他表示各种错误）、message（提示信息）和data（返回数据）三个字段。接口之间的调用关系遵循严格的分层规范：Controller层不直接操作数据库，而是调用Service层来完成业务逻辑；Service层不处理HTTP请求参数，只关注业务逻辑本身；Mapper层不包含业务逻辑，只负责执行
[147] Style:Heading 2 | 4.3　前端架构设计
[148] Style:Normal | 前端项目基于Vue 3 + Vite搭建。前端的路由设计分为两大部分：以"/"开头的路由组用于普通用户的前台页面，以"/admin"开头的路由组用于管理员、教练和工作人员的后台页面。路由守卫中会检查用户是否已登录以及角色权限是否匹配，如果未登录会自动跳转到登录页面，如果角色不匹配则跳转到对应角色的首页。
[149] Style:Normal | 前台和后台使用了不同的布局组件。前台用的是FrontLayout，包含顶部导航栏和内容区域，导航栏上有首页、商品租赁、教练预约、滑雪课程、场地信息等菜单项。后台用的是MainLayout，采用了左侧边栏加右侧内容区的经典管理后台布局，左侧边栏显示功能菜单，右侧是具体的页面内容。
[150] Style:Heading 2 | 4.4　数据库设计
[151] Style:Heading 3 | 4.4.1　概念结构设计
[152] Style:Normal | 根据需求分析阶段确定的业务功能，对系统涉及的数据进行抽象，识别出主要的实体对象。系统中的核心实体包括：用户（系统的所有使用者，包括管理员、教练、工作人员和普通用户）、商品（统一管理的雪具和装备，既可用于租赁也可用于销售）、教练（滑雪场的教练人员）、课程（教练开设的滑雪培训课程）、场地（滑雪场内的各类场地）。此外还有几个关联实体：租赁订单（用户租赁商品时产生的订单记录）、教练预约（用户预约教练的记录
[153] Style:Normal | 这些实体之间存在以下主要关系：一个用户可以有多个租赁订单、多个教练预约、多个课程报名记录，即用户与这些订单/预约记录之间是一对多的关系。一个教练可以教授多门课程，同时也可以被多个用户预约，教练与课程之间是一对多关系，教练与用户之间通过教练预约表形成多对多关系。一门课程由一个教练教授，在一个场地上课，课程与教练是多对一关系，课程与场地也是多对一关系。一个租赁订单关联一件商品。
[155] Style:Normal | 图4.2　系统E-R关系简图
[156] Style:Heading 3 | 4.4.2　逻辑结构设计
[157] Style:Normal | 将概念模型转化为关系模型，系统共设计了9张数据库表。在设计表结构的时候，遵循了几个原则：一是每张表都设置了自增的BIGINT类型主键，方便进行关联查询；二是需要记录时间的字段统一使用DATETIME类型，并在create_time字段设置默认值为CURRENT_TIMESTAMP；三是涉及到金额的字段使用DECIMAL(10,2)类型，避免浮点数精度问题；四是用TINYINT类型来表示状态字段，通
[158] Style:Normal | 表4.2　用户表（t_user）结构
[160] Style:Normal | 表4.3　商品表（t_product）结构
[162] Style:Normal | 表4.4　教练表（t_coach）结构
[164] Style:Normal | 表4.5　课程表（t_course）结构
[166] Style:Normal | 表4.6　场地表（t_venue）结构
[168] Style:Normal | 表4.7　租赁订单表（t_rental_order）结构
[170] Style:Normal | 除上述6张主要表外，系统还包括3张关联业务表。教练预约表（t_coach_booking）记录用户对教练的预约信息，包含用户ID、教练ID、预约日期、时间段、费用金额和预约状态等字段。场地预订表（t_venue_booking）记录用户对场地的预订信息，结构与教练预约表类似。课程报名表（t_course_enrollment）记录学员的课程报名数据，包含用户ID、课程ID、报名时间和报名状态等字段
[171] Style:Normal | 对于商品租赁这块业务来说，它的整个流程大概是这么走的：用户先在商品列表的页面上面浏览一下都有哪些雪具和装备是可以租的，然后选好自己想要租赁的那个商品，填好打算租多长时间以及要租几件，之后就可以点击提交来生成一个订单了。在这个过程当中，系统内部会自动地去检查一下这件商品目前的库存够不够，如果数量是充足的话就会正常地把订单生成出来，同时把库存的数字减掉相应的数量；要是库存已经不够了，那系统就会给用户一
[172] Style:Normal | 关于用户登录这块的处理流程是这样子的：首先用户需要在系统的登录界面把自己的账号跟密码填写进去，然后前端这边会先做一遍简单的判断，主要就是看一下有没有哪个输入框是空着没填的。如果都填了的话，前端就会把这些信息通过网络请求的方式发给后端去做进一步的校验。后端拿到数据之后会去数据库里面核实一下这个用户名对应的密码是不是对得上，如果核实没有问题的话，后端就生成一个JWT的Token然后返回去给前端。前端在
[173] Style:Normal | 当功能模块的拆分工作以及数据库各表的设计都基本完成以后，接下来比较重要的一步就是把系统当中比较关键的那些业务操作的执行流程给理清楚，这样在后面写代码的时候才能有比较明确的思路。这一小节主要针对用户登录还有商品的租赁这两块核心的业务流程做了一个比较详细的分析和梳理。
[174] Style:Heading 2 | 4.5　业务流程设计
[176] Style:Normal | 图4.3　用户登录流程图
[178] Style:Normal | 图4.4　商品租赁业务流程图
[179] Style:Heading 2 | 4.6　接口设计
[180] Style:Normal | 系统后端采用RESTful风格设计API接口。RESTful的核心思想是用HTTP方法来表示操作类型：GET用于查询、POST用于新增、PUT用于修改、DELETE用于删除。每个接口的URL路径对应一个资源，通过不同的HTTP方法对同一资源进行不同的操作。后端共定义了约50个API接口，覆盖了用户、商品、教练、课程、场地、租赁订单和统计等各模块的业务需求。主要接口列表如下：
[181] Style:Normal | 表4.8　主要API接口列表
[183] Style:Heading 1 | 第5章　系统实现
[184] Style:Heading 2 | 5.1　开发环境
[185] Style:Normal | 在正式开始编码之前，需要先搭建好开发环境。后端使用IntelliJ IDEA作为开发工具，通过Maven管理项目依赖。项目创建时使用Spring Initializr初始化，勾选了Web、MyBatis、MySQL Driver、Redis等Starter依赖。前端使用Visual Studio Code编辑器，通过npm管理前端依赖包。具体的开发环境配置如下表所示：
[186] Style:Normal | 表5.1　开发环境配置
[188] Style:Heading 2 | 5.2　用户登录模块的实现
[189] Style:Normal | 用户登录是系统的入口功能。前端登录页面采用了左右分栏的布局，左侧展示系统名称和特色功能介绍，右侧是登录和注册的表单区域，支持在登录和注册两个Tab页之间切换。登录表单中用到了Element Plus的el-form组件，配合el-input来收集用户名和密码，并使用了表单验证规则来限制输入。
[190] Style:Normal | 登录的具体流程如下：用户输入用户名和密码后点击登录按钮，前端先对表单进行校验（用户名和密码不能为空），校验通过后通过Axios向后端发送POST请求。后端UserController接收到请求后，调用UserService验证用户名和密码，密码验证使用BCryptPasswordEncoder进行比对。验证通过后生成JWT Token，连同用户信息一起返回给前端。前端收到数据后将Token和用户信
[192] Style:Normal | 图5.1　用户登录页面
[193] Style:Normal | @PostMapping("/login")
[194] Style:Normal | public Result<Map<String, Object>> login(@RequestBody LoginDTO loginDTO) {
[195] Style:Normal | User user = userService.login(
[196] Style:Normal | loginDTO.getUsername(), loginDTO.getPassword());
[197] Style:Normal | String token = JwtUtil.generateToken(
[198] Style:Normal | user.getId(), user.getUsername(), user.getRole());
[199] Style:Normal | Map<String, Object> data = new HashMap<>();
[200] Style:Normal | data.put("token", token);
[201] Style:Normal | data.put("userInfo", user);
[202] Style:Normal | return Result.success("登录成功", data);
[203] Style:Normal | }
[204] Style:Normal | JWT Token生成方法，将用户信息写入Token并设置7天有效期：
[205] Style:Normal | public static String generateToken(Long userId, String username, String role) {
[206] Style:Normal | Map<String, Object> claims = new HashMap<>();
[207] Style:Normal | claims.put("userId", userId);
[208] Style:Normal | claims.put("username", username);
[209] Style:Normal | claims.put("role", role);
[210] Style:Normal | return Jwts.builder().setClaims(claims).setSubject(username)
[211] Style:Normal | .setExpiration(new Date(System.currentTimeMillis() + 7*24*3600*1000))
[212] Style:Normal | .signWith(getSecretKey(), SignatureAlgorithm.HS256).compact();
[213] Style:Normal | }
[214] Style:Heading 2 | 5.3　商品管理模块的实现
[215] Style:Normal | 商品管理模块是系统的核心业务模块之一，统一管理滑雪场的雪具和装备信息。在本系统的设计中，雪具（如滑雪板、雪鞋、头盔等）和装备（如护具、雪镜等）统一放在一张商品表中管理，通过category字段区分是雪具、装备还是配件。这样设计的好处是数据结构更简洁，前后端的代码也不用分开写两套。
[216] Style:Normal | 管理员和工作人员可以在后台的商品管理页面对商品进行增删改查操作。页面顶部有搜索区域，可以按商品名称和分类进行筛选查询。列表使用了Element Plus的el-table组件来展示数据，支持分页功能，每页显示10条记录。点击“增”钮会弹出对话框让用户填写商品信息，包括商品编号、名称、分类、品牌、租赁价格、销售价格、库存数量等字段。编辑操作也是弹出同样的对话框，只是自动填入了已有的数据。删除操作采用
[218] Style:Normal | 图5.2　商品管理页面
[219] Style:Normal | @GetMapping("/page/condition")
[220] Style:Normal | public Result<PageResult<Product>> getByCondition(
[221] Style:Normal | @RequestParam(defaultValue = "1") Integer page,
[222] Style:Normal | @RequestParam(defaultValue = "10") Integer pageSize,
[223] Style:Normal | @RequestParam(required = false) String name,
[224] Style:Normal | @RequestParam(required = false) String category) {
[225] Style:Normal | return Result.success(
[226] Style:Normal | productService.pageByCondition(page, pageSize, name, category));
[227] Style:Normal | }
[228] Style:Normal | 用户端以卡片形式展示可租赁的商品，每张卡片显示商品图片、名称、品牌、租赁价格等信息。用户选择商品后指定租赁时间和数量，系统自动计算租赁费用并生成订单。订单创建时系统自动扣减商品的可用数量，归还时再加回来。租赁订单有待支付、使用中、已归还、已取消四种状态，工作人员可以在后台管理所有的租赁订单，进行归还确认和取消操作。
[229] Style:Heading 2 | 5.4　教练预约模块的实现
[230] Style:Normal | 教练预约涉及管理员、教练和用户三个角色。管理员在后台维护教练的基本信息，包括姓名、等级、专长、课时费等。教练列表页面支持按姓名、等级和状态进行筛选查询。
[231] Style:Normal | 用户端的教练预约页面展示了所有在职教练的信息。用户选择教练后，需要指定预约日期、开始时间和结束时间，系统根据教练的课时费和预约时长自动计算费用。提交预约后状态为“待确认”。教练登录后可在“员预约”面查看并确认或取消预约。后端通过coach_id进行数据隔离，确保每个教练只能看到自己的预约数据：
[232] Style:Normal | 图5.3　教练预约页面
[234] Style:Normal | @GetMapping("/my-bookings")
[235] Style:Normal | public Result<List<CoachBooking>> getMyBookings() {
[236] Style:Normal | Long userId = SecurityUtils.getCurrentUserId();
[237] Style:Normal | Coach coach = coachService.getByUserId(userId);
[238] Style:Normal | return Result.success(
[239] Style:Normal | coachBookingService.getByCoachId(coach.getId()));
[240] Style:Normal | }
[241] Style:Heading 2 | 5.5　课程与场地模块的实现
[242] Style:Normal | 课程管理模块包含课程的发布管理和学员的报名功能。管理员在后台可以发布新课程，需要填写课程名称、类型（初级入门/中级进阶/高级提升）、授课教练、开课日期、上课时间、场地、最大学员数和价格等信息。添加课程的时候，前端会同时发两个请求去获取教练列表和场地列表作为下拉选项，管理员可以直接选择而不用手动输入ID。用户端的课程页面展示所有“报名中”的课程，用户点击报名后系统会检查报名人数是否已满，未满则允许报
[243] Style:Normal | 场地管理比较简单。管理员可以在后台录入和编辑场地信息，包括场地名称、类型、难度等级和容纳人数。系统预置了初级雪道、中级雪道、高级雪道和自由式公园等场地数据。雪道类型的场地包含在门票里不用另外收费，自由式公园则需要额外收费。用户可以查看各场地的状态信息，对需要付费的场地进行在线预约。
[244] Style:Normal | 在工作人员每天的工作当中，归还操作可以说是做得最为频繁的一项操作了。当有顾客拿着之前租出去的雪具来归还的时候，工作人员需要在系统的订单列表页面里找到那个顾客对应的租赁订单，然后去点击上面的「确认归还」这个按钮。系统在接收到这个归还确认的操作之后，就会把这一笔订单的状态由之前的「使用中」给变更为「已归还」，与此同时呢，对应那件商品在系统里面登记的可用库存数量也会被自动地加回来。以下展示的是后端处理归
[245] Style:Normal | 图 5.4	工作人员后台页面
[246] Style:Normal | @PutMapping("/{id}/return")
public Result<Void> returnProduct(@PathVariable Long id) {
    rentalOrderService.returnProduct(id);
    return Result.success("归还成功");
}
